epoch,total_loss,audio_loss,text_loss,kl_loss,beta
1,49.367088572184244,49.18099695841472,0.6093071428934733,3.2994391079743703,0.001
2,38.51489344278971,38.36141805013021,0.4030115032196045,16.28600326538086,0.002
3,34.8856979115804,34.69807985941569,0.37521427075068153,25.01786076863607,0.003
4,32.17668156941732,31.94354415893555,0.37400344292322796,30.234117228190104,0.004
5,30.533257751464845,30.25597203572591,0.36833210388819376,33.35719818115234,0.005
6,28.810788167317707,28.52597630818685,0.3668484592437744,34.951480865478516,0.005
7,27.39592872619629,27.10418233235677,0.36754487991333007,36.29663818359375,0.005
8,26.034046630859375,25.736333974202473,0.3640278661251068,37.700850830078124,0.005
9,25.388928858439126,25.08478775024414,0.3618316622575124,39.118335266113284,0.005
10,24.852854131062827,24.54759696960449,0.35927913824717206,39.4946630859375,0.005
11,24.397154642740887,24.09145866394043,0.35760387579600017,39.68292744954427,0.005
12,24.310090713500976,24.003484420776367,0.35675469557444256,39.916012064615884,0.005
13,24.109645818074544,23.800957361857098,0.355506649017334,40.40736938476562,0.005
14,23.750935185750325,23.443377049764,0.3550810225804647,40.20679005940755,0.005
15,23.645822423299155,23.33536580403646,0.35444852113723757,40.82440856933594,0.005
16,23.601789143880207,23.29167366027832,0.3540629168351491,40.77930786132813,0.005
17,23.17008125305176,22.859690856933593,0.3534930944442749,40.86846633911133,0.005
18,23.229165980021158,22.91878641764323,0.35330443302790326,40.87762262980143,0.005
19,23.06179033915202,22.74955271402995,0.3526334834098816,41.28951731363932,0.005
20,22.904964752197266,22.594058787027993,0.3523216736316681,41.04188323974609,0.005
21,22.712892786661783,22.400931142171224,0.3518674635887146,41.28027140299479,0.005
22,22.463426361083986,22.150771916707356,0.35192119121551513,41.41557474772135,0.005
23,22.59458455403646,22.28251012166341,0.35150820334752403,41.32436655680338,0.005
24,22.486836547851563,22.17518549601237,0.35107926030953723,41.265461934407554,0.005
25,22.217526982625326,21.904445444742837,0.35125129143397016,41.54121393839518,0.005
26,22.20439198811849,21.889801381429038,0.3509071699778239,41.86371693929036,0.005
27,22.52295555114746,22.21226786295573,0.350746439297994,41.092738189697265,0.005
28,22.01220687866211,21.70112902323405,0.3505260769526164,41.1840185546875,0.005
29,21.938011728922525,21.625655517578124,0.35030645529429116,41.452874247233076,0.005
30,21.949814682006835,21.637898254394532,0.34976064999898276,41.39765192667643,0.005
31,21.913470026652018,21.60170399983724,0.3498308165868123,41.363350524902344,0.005
32,21.722090606689452,21.407752787272134,0.34950804948806763,41.897076314290366,0.005
33,21.625714797973632,21.31076764424642,0.34928146640459695,42.03251647949219,0.005
34,21.484234822591144,21.168590698242188,0.34915237267812094,42.17966969807943,0.005
35,21.561434377034505,21.247235997517905,0.34907523115475975,41.89513610839844,0.005
36,21.423266016642252,21.109714126586915,0.34872297366460164,41.78702880859375,0.005
37,21.377013168334962,21.063585586547852,0.3484894100824992,41.776165822347004,0.005
38,21.419245986938478,21.106554387410483,0.3485820996761322,41.62337407430013,0.005
39,21.345566940307616,21.03198532104492,0.34832148551940917,41.816978759765625,0.005
40,21.19082733154297,20.876541798909503,0.3482242655754089,41.96365885416667,0.005
41,20.983764851888022,20.669403686523438,0.34788825472195944,41.99894571940104,0.005
42,21.069428456624347,20.75671796162923,0.3477769001324971,41.675445098876956,0.005
43,20.945385004679363,20.631731287638345,0.34767863074938454,41.869993184407555,0.005
44,20.995759353637695,20.68279680887858,0.34730235576629637,41.754395192464195,0.005
45,21.09686632792155,20.784505106608073,0.34786609530448914,41.600267283121745,0.005
